openml,mf0,mf1,mf2,mf3,mf4,mf5,mf6,mf7,mf8,mf9,mf10,mf11,mf12,mf13,mf14,mf15,mf16,mf17,mf18,mf19,mf20,mf21,mf22,mf23,mf24,mf25,mf26,mf27,mf28,mf29
11,-0.25738832040736304,-0.26584708172652977,-0.15117177609940835,0.9302418860630159,-0.45178418384277663,-0.23789902254613052,-0.3960127523516152,0.19306845818442042,1.1095490715762137,-1.0737425913441974,-0.21541364588184347,0.2174886293502786,-0.013597327132686783,-0.13846839196742297,0.24059830516286587,-0.2899539730368162,-0.15034647333601256,0.18953252621048472,-0.08563984600152022,-0.15881613755666274,-0.7547466055204722,0.27136668121232543,-0.4777247921657632,1.5413368413671553,-0.09171887843399423,-0.48944012498226197,-0.15127131470148927,-0.9456733861421849,0.21341185256676612,-0.13306480198974757
1459,-0.16810837545263957,-0.26045705670529934,-0.09056916649469432,-0.8286370249516566,0.9311589587021534,-0.38577070036480393,-0.505848290217067,1.1875106188380438,0.769364471768196,-0.2369480414800324,-0.0699801850181686,0.4373987804442068,0.35708247382053765,-0.5790086420295903,-0.2680155077776298,5.180968746175901,-0.551396456616432,-3.4959336557185163,-0.27044636433291663,-2.0440012678314754,3.770910978320545,2.0023234736265456,1.6544336489411233,0.2833598798289538,0.41473086814903537,-0.038694505330274284,0.8293373105713957,-0.2130302656879999,3.843023729209115,-0.04306672671836509
1466,-0.2434188429365989,-0.2609881300533732,-0.08368937994553804,-0.4843138143619823,-0.2776694890061127,-0.23689458689098855,-0.2998426504524906,-1.1332381469043018,-0.7384064042133722,1.332062229568231,0.07864954952259431,0.0045874868373594075,0.23896813239577055,-0.09722191623642426,0.07631263783069282,-0.05081702320671443,1.7216955433689127,0.07709848292011491,-0.8177962865103156,-0.44196561435919685,0.5693076880401473,0.043285095861621214,1.0602214100582226,0.8729084560719204,0.5048248679609058,0.06749578930656291,0.5842405854925783,0.316365175538928,-0.5067555573994266,-0.0800430876061835
23,-0.24949617057711124,-0.2631695440522437,-0.15182886028011794,0.7263611015884436,-0.907312152393039,-0.20248576998935905,-0.16712556460544323,0.9030199518646376,1.1243818201051428,0.15001992320262886,-0.2129987397064523,0.08035452041753705,0.15335323934462922,-0.32157346578499074,-0.06788179170658287,-0.387741016247418,-0.3329960364135226,0.15853189285416713,0.15176215272847235,0.607020158557062,-0.605473873671307,0.4897654352205367,-0.23629993187471993,0.18446810670691194,-0.41886317537978357,-0.4432461991096353,-0.21316028971383447,0.3670818301878884,0.4360778958238958,-1.3442543393579607
375,-0.17050021803091167,-0.25967020067790947,-0.10013716236546509,-0.6958388442675962,-0.329547912154132,-0.2968128211449776,-0.7893034461720296,0.11293483318930897,-0.054151931418427626,0.08118746129940171,-0.1203106233040379,0.5068606121969385,0.051254231598149895,-0.41167168542879434,0.10557637175650213,-0.10453767799416265,-0.8884846870451213,0.40099547742956504,0.4498562516407793,-0.34300963182371846,-2.825380048620122,-0.6870767270346416,-0.12799011720648967,0.7344610825574956,0.3138170771433124,-0.06508805395837983,0.49590892310374624,-1.900881671439661,1.939849890388472,-0.2588481489898302
377,-0.2576209899188675,-0.17957868366088064,-0.11963031887186966,-0.21668702414331875,-0.5356557971349792,0.6856388716213422,2.846421097085729,-0.13501104820769697,-0.8839628445955452,-0.2602172064247954,0.19229609479325632,-1.0107266772109176,0.6844686050896258,0.13457372052171826,-1.3629442786188797,0.7566884863700487,-1.9998145298176992,0.49212866216561246,-0.360171966030298,0.9432440069924714,0.41721692789483195,-1.044053891831763,-0.21061490014511455,0.2929559387609136,-0.2637791075947007,-0.35894004924407164,-0.8152441941430428,0.25538732525261393,0.36776528748674375,-0.024941371216560704
60,-0.21667115589397667,-0.25883389457422074,-0.1547275037744687,0.6830558241300448,-0.244887502695396,-0.2701911246822024,-0.4012742130495853,0.5231129625364609,-0.04874601416523606,0.28086090977210376,-0.13779674562937308,0.1903811319822997,-0.009466174558214734,-0.17460397070485373,0.3692729074686553,-0.4005234335512236,-0.5585342316618136,0.6816822928991226,0.5112796668026006,-0.282938994649752,-1.8917928160785984,-0.5371960771309445,0.5008059805217957,0.5351885451563068,-0.023418530318963363,-1.005413241124985,2.515445296368009,1.3264670877640352,1.6142588417642345,-2.6373187327285716
1478,-0.16735452623536304,-0.18754916840635397,-0.12808608025532914,-0.21045141866450298,1.3034444376809031,-0.38530169441093726,-0.026062674257400012,-1.0378868627738946,-1.0036654904091682,1.5493363600856402,0.24963544711276245,-0.47146227911826283,0.13732686758386514,0.022308742663243234,0.06804925719721662,0.05801224045292359,-0.9016283368621294,0.16264491993256994,0.63503736053631,0.24233481305665436,-0.7461577559326739,0.05069243273930386,-0.11293270752546176,-0.8806323834755688,-0.2073475521203819,-0.26592409068848305,-0.7119278375114906,-0.24557177654935938,2.5566297877677697,-0.1393108736954467
1476,-0.13374774199357156,-0.24261977730046236,-0.13250370530244973,-0.1812030079628953,2.8253367645779015,1.2595573269031857,0.463993976888481,0.2674075190542337,-0.014384404017964402,0.35888561163020816,-0.43744778374365506,1.0287916903643655,-0.6812371128764968,0.13408461709183658,1.5852036563542953,-0.7580904015292564,-0.39574493832274843,0.2145067077776753,-1.2237877321406168,-1.2291710286806892,-1.3189771139400817,0.5832949558352843,-0.4620247009624583,-0.6591883931676026,-0.05696830568558657,-0.3111647802746001,1.1207023948849424,0.32850544936062587,1.4951371377544207,0.8061573111023561
40496,-0.2585516679648883,-0.26551759440253586,-0.08241472126849542,-0.8513163192283806,0.062374598553482936,-0.29063201028653807,-0.6787670805318724,-1.2062237398766609,1.0414892619760523,-3.0935750657045773,-0.09288098137784434,0.5036192196573175,0.10515576375040117,-0.22061368611999513,-0.2536234750047193,-0.2894049448571081,-0.45889618569280427,-0.06573764910233534,-0.36557799528653173,0.20571683350211162,-0.5075260858738803,0.16143000309855243,-0.534241159859424,0.6273465528274472,0.2321494624309252,0.4615047187151556,-0.2808941309912108,-0.18875272857675607,-0.4042653336503064,0.35599797286920154
1233,-0.25441015066009814,0.572012148959368,-0.09180563307096391,-0.4431503530191086,-0.3338767299096562,-0.26408911559788995,-0.5030370757907536,0.9725575980660657,-2.544392944355022,-1.0016867813632988,-0.05889697882530404,0.7409317992887244,0.08442063352054663,-0.23969779025396928,0.3354216761343167,-0.11206265458949165,2.949088565977208,0.41189515931790993,-0.43403556598688364,-1.3859100967327624,0.21306905332026493,-0.769613717327212,1.4331762753053712,-1.3515736389545354,0.4258873938940724,0.43304586120632804,1.072619403846284,-0.3538289237158801,-0.4968144745391395,-1.1705064790696316
40979,-0.24459149727458454,-0.23409080045093172,-0.08292670155716746,-0.8618686180805799,-0.1271454070074692,-0.2841419015613332,-0.7419744172165219,-0.1111358654158195,-0.1005865524067755,0.6749311046653919,-0.06340614007404824,0.5470631896302581,0.3178027774429274,-0.37302466673640233,0.02736922562129601,-0.451924437556707,-0.6977050480110083,0.25431802709469026,0.07229498515907735,-0.14784189856475735,-0.7755688735558396,0.6293866974475005,0.14554757788629982,0.7444549915765666,0.26350451789903667,0.056972921913103075,-0.17109815407172668,-0.4789994475436037,0.1585077995830734,-0.788555685140989
40984,-0.2417063953319216,-0.2629967389447351,-0.11331328669603861,-0.41056039199768685,0.03934497180055988,-0.2278023614079142,-0.09721963627191056,-1.5238003608853758,-0.49032446387509054,1.7159580091813722,0.1483948417438079,-0.2556632012465834,0.28357602315722674,-0.011380816563223305,-0.08687587525888323,0.0960918686914728,-0.24014727861651614,0.11810964231939697,0.38963706009023774,0.09497428731402383,0.6220183473835349,0.5861239712046186,0.45282113221618675,-0.15016252177145964,-0.001517018414233508,-0.026024723790461786,-0.31386053725917584,0.6064526783349742,-0.060337655091851815,0.29652556988036416
61,-0.26180904112595926,-0.26609443256067133,-0.15077320010821213,0.6844957351903792,-1.4100110151378114,-0.17203546975331488,-0.6110027440689979,-2.8359323309927023,0.34337601295381925,-1.0794305626648297,-0.09663960170377313,-0.09148893882416266,-0.3854215050434602,0.2708460578082714,0.45146196312331444,0.06482834599336686,1.2018976109611894,0.12856233144385026,0.22779953577062792,-0.5297670399097804,0.822108177081071,0.08481929868305547,0.6391299472874264,0.6391428501766202,0.12294917534632073,-0.22991550990907075,0.540901670447969,0.43873924871512554,-0.46966428062482846,-0.15561456840321775
40982,-0.2451405973217364,-0.2621366790907535,-0.11297801897710956,-0.04501261767362673,-0.6467893811589193,-0.049102979523835834,-0.14044266975125713,-0.06728514818023884,0.09479891942868736,0.4144541911886196,-0.12250818757626032,0.21536726995345457,0.14982679038674923,-0.20667355814073296,0.05741637356500812,-0.22496186928608347,-0.4974391307423879,0.22607469137101527,0.37553498793372014,0.07193586942104242,0.35747159480809215,1.0650567836285787,-0.3526638010591741,-1.3003216130587885,-0.48766765665027384,0.5369987501788261,0.2999175156602867,0.21049446870853636,-0.8085105840828926,-0.5259614344621406
1554,-0.25855166796488843,-0.26433385545623184,-0.13141627416412144,0.18135405757736578,-0.6119337604412515,-0.23250963255056348,-0.5059349786354628,1.2352700121131,1.0611397201826862,-0.10175163855571177,-0.25141466211153235,0.5024692976530294,0.25369384506890885,-0.4623171190165877,-0.036624275517606775,-0.6599186145748043,-0.22082583345333953,0.19051775493825057,-0.31620064154580557,0.2507482586964813,-0.5103083334944736,0.26762139670051005,-0.42629480965793254,0.04582903396636774,-0.3526307495887978,-0.013823985821750746,-0.2564521473602408,-0.5036248515590112,0.3128155489221933,-0.5900365042580393
40975,-0.2471229415597596,-0.2630367557097046,-0.1422367537261791,1.041377619163109,-1.0310888533886375,-0.20012004154444876,-0.2656249152197314,0.6571054804912018,0.5010050636805317,0.21794854017288523,-0.21622696676518668,0.1356083630034354,0.019862199506379546,-0.1929783341201192,0.3095793782214464,-0.4669670863235789,-0.06270852793369035,0.3132480181431442,0.12602747233192316,0.023931642746803213,-0.13508503226949392,0.7705795212610762,-0.767558693517525,0.4383772368387509,-0.4922050228540229,-0.022132470760069453,-0.2913865124981321,-0.2138574827176495,0.08351885522852392,0.019629077151917862
41027,0.15391553525083052,-0.24257050701882335,-0.18824887704359597,0.8896558308257507,-0.4155412110256662,-0.41107791628868656,-0.20719680969559948,0.684880557760524,0.5000124877798438,0.20113064691084498,-0.12007082910038361,-0.8036967491944359,-0.9642285828296815,-0.3584576316212003,0.28047476670135657,4.313951772753589,-0.29983585536503127,-3.425311254881176,-0.06310414958254314,-2.6695080153582467,-3.9089153895769666,-1.962502023578783,-0.954472553042252,0.15808479227696984,0.02526595223116589,0.35770388544765747,-2.4077133388628895,0.5138728600637676,-3.3879374324154963,-0.5527391000442883
30,-0.2122690487363005,-0.26253338170495566,-0.13560838284522345,1.5738658874691045,1.5841042618976608,0.7364987993320046,1.9973636208424894,-0.7079759876479148,0.6924542826086044,0.9307531362599326,0.007490190885843832,-0.9923194349099086,-0.09953696903423151,0.48191973716441355,0.3496860628350475,0.16754451647187235,-0.8210804690616158,0.20882470783157775,-0.22328947896024456,0.2974670286327698,0.01401077574801803,-0.4109912849422673,-0.8103850709917871,-0.03783508708324995,-0.7398624147488136,-0.9982059670451214,-0.6555302564484915,-0.44927807565186456,1.2713969508517484,0.7445088729072964
26,-0.14258918343076404,-0.2565301870268576,-0.14183950536018355,0.5756652474230912,-0.8980183370199571,-0.2574589985368139,-0.3472522220272883,0.6674024487504611,-2.8869613444743845,-0.7699998586531653,-0.09877687154730788,0.23891217062300332,-0.481722221564577,-0.0720337430030315,0.7975922002066262,0.11816166400647796,-0.9863245860042148,0.4161277504110983,0.37808954170212167,-0.8040864150811474,-1.8116871863379094,-0.5016838518619668,-0.5491764320787966,0.6010785989935457,-0.03856758347069446,0.14908232990957518,-0.7218757728767322,-0.9557747137000456,-0.34443715101981653,-0.1660597814979825
181,-0.24939379599204897,-0.26487366107232496,-0.08323719826243124,-0.09429009157161726,0.2091318953276496,-0.24452445658275332,0.08294452695090287,-0.1594581718380612,0.6526094282554203,0.7546410691120757,0.038499429141548996,-0.1923292950050872,0.406552104934289,-0.22126816599620378,-0.263309590516645,0.2302748734781985,-0.5288887254339326,-0.21601331916449099,0.32918926760203227,0.22532653085820956,0.6550797560034851,0.28684860580411997,-0.39132944281161963,-1.655142530033436,-0.635346628316711,0.40423740058265806,0.11748219151188612,-0.41719075254760907,-1.058935583940876,-0.11971535499748243
40971,-0.25389827773478646,-0.12991640557601355,0.11658487648459423,-1.9286430569825561,-0.7013084843952032,1.4062118196026967,3.1093244450442663,0.2630121615256273,-0.6283502984065763,-0.7535257856300411,-0.02358328199436268,-0.07965134083297379,0.840486912143705,-0.17204591707421665,-1.1230338192667482,0.43366333619314734,-1.4027946966213372,0.13297252189508815,-1.5107348049932503,0.33909616858502045,0.42304670827921353,-0.14144988883383877,-0.21140710995638584,0.8848572973078886,0.36739734956881875,0.566303342527562,0.11388898700931628,0.8232520051620694,-0.4274852135594326,0.8426278623465713
48,-0.2617997343454991,-0.26596238527248384,-0.15077083457720947,0.6848968501124839,-1.1419826197645533,-0.18914013097552654,-0.40283827629070557,0.7701684138192816,1.219464809155095,0.24852866851577698,-0.2644517482049731,0.2867413778905721,0.14761276425961653,-0.33109063470802,0.05528465158333512,-0.47077598141521976,0.5185974638933778,0.023292631516965104,-0.37193940102133194,0.03375134180374199,0.48022465795864094,0.5077225743834873,-0.45956351837764914,-0.1716383183418112,-0.5344346957699599,0.04685484032387315,0.01197404451034244,0.10985681406968131,-0.19232827330726313,-0.21443177344851083
39,-0.26007797996036147,-0.2656029955326395,-0.1018892655194337,0.16802150507519759,-1.0253372127964437,-0.113847745857994,-0.08341105770761782,-2.073537379492513,0.6817358314839654,-1.588769370672741,-0.04570753938908616,-0.18345093744442606,-0.07954487975945321,0.09058709859936773,-0.07512410453745137,0.10387187602126262,0.032746037580659734,-0.03563412811378603,0.2690633757936424,0.12179756193726826,0.5641909827352166,0.14682019159034315,-0.1144506971782241,-0.31362397797704306,-0.19549604943222226,0.04309300426851251,-0.026939165273372374,0.43445653627920156,-0.2434133658881577,0.1401841380258908
41,-0.2612134071765063,-0.26540347254244034,-0.1115865640742022,0.17131044660792866,-0.6783188571825565,-0.20916974203239727,-0.2630004980061749,-0.15537563247042036,-0.1364400134967633,0.40343448102618273,-0.07614828455461886,0.13825971757950903,0.17325732955424608,-0.16562798185610178,0.11212842935303154,-0.2117505659916755,-0.11595249320217964,0.1980843435397776,9.629297173571898E-4,-0.0602131511826515,0.4283866600986375,0.32239486833182796,-0.03404980822999604,0.3328666131120174,-0.17928735909845278,0.08677178904841235,-0.20065828567763688,0.03608775366017926,-0.28708316802153916,0.2391840476758027
313,-0.25826315777062164,-0.18290277836388935,0.2922027785591728,-1.8226330227028205,-0.6819885496049098,0.522328323377601,1.873288170863455,0.05751724956559477,-0.6606129566652228,-0.1694999000511136,0.13423245121065652,-0.14532159829860036,0.9751420147495827,-0.36606174309728057,-0.6432564220510281,0.14924646059133165,-2.6232601551022734,-0.03993117899125072,-0.22817751287725027,0.43413558903788046,-0.36420114815152466,-0.16155271052378994,-0.47756012197436404,1.2595000588398002,0.23420839222649187,0.36628148086760987,-0.5205215932276328,-0.017789254641994066,0.029013039159037426,0.5570998487618306
187,-0.2615484512730736,-0.2648961129336179,-0.1507678533688355,0.7011532954699295,-0.8315379242146698,-0.210571499713531,-0.454175683489568,-1.2500960248166166,-0.07316892276928953,0.46085443522420644,-0.07814332091353296,0.0038757872232017794,-0.0851200803512108,0.0826908947541726,0.4355930061830192,-0.17360602314049428,-0.22242097574044978,0.34128589632303297,0.4498280893761049,-0.23356278501713448,0.6154377384741787,0.0960088026785879,0.13364051145741115,1.1680792151267168,-0.1239464546144973,-0.21662064757983304,-0.46803610452041156,0.11935486177071289,-0.21296307907036857,0.3954655552796682
1115,-0.2617997343454989,-0.25938605779301704,-0.15061060265957896,0.6846221608035975,-0.6134754100356062,-0.1379745608076569,0.7611671901365695,0.631066275823913,1.1834187592598697,0.23636546449889734,-0.024621721770900967,-0.5416666095541621,0.4529524504611166,-0.2149621190006527,-0.7047721787416813,-0.20763205422009462,1.451068418862352,0.07385820835874606,-1.2991804135156282,0.871378473496769,-0.018429610763908845,-0.5759617653195432,0.3017440912035745,0.7866441934305043,-0.11709670654863663,-0.7007488778952607,-0.1699692084777631,-0.7961117505103441,0.7027748955805407,-1.2083822564207187
952,-0.2612134071765063,-0.26540347254244034,-0.1213926430023621,0.16332529430877646,-0.6778463437011231,-0.20971252588884967,-0.26366701602605186,-0.15478435135370394,-0.13415867092027586,0.4008152830857497,-0.07604093619655798,0.1377384313618186,0.1737898052793407,-0.16525956880083187,0.08248249127909797,-0.20390973045283217,-0.1245277863423056,0.20989651917771993,0.004983771152037924,-0.045129482804313316,0.41707390683184437,0.3136345641036381,-0.020300262175554584,0.32021910168084855,-0.1763302088072579,0.0724137088709054,-0.2694390077779385,0.08180716534742384,-0.21951210660719617,0.2615695443930157
694,-0.26031995625232696,-0.2654850081866032,-0.09205816516182416,-0.6828927816386637,-0.9231554317481371,-0.21986671129168733,-0.9455520975432595,-2.8094833633925655,0.9265658367060181,2.515194300888612,0.004891826324688832,0.053225390508892814,0.17160347944118953,-0.07134403335097336,0.12771714803014683,-0.15095569059407293,-0.7034455045467868,-0.025959225042860606,1.1520661301393385,0.019784216026445416,0.2513008863184953,1.1003857737520821,0.3803640028333454,2.2227823994837603,0.4075689864769174,-0.15054315396891077,-0.9085483150766454,0.06332715398989687,-0.331913597217547,-0.23246891830977923
679,-0.2536749150037421,-0.2659023601250296,-0.14170691028055843,0.4486163928215402,1.1955188319328893,-0.35692266663966166,-0.12762019403628239,1.1819039866164776,0.8981964251570105,-0.5625392117851613,-0.06403052384854942,0.16845114954248505,0.3686919802768047,-0.2745306559041774,-0.06662157450945475,0.5111508055308913,-0.14719924756527203,-0.5180161881052747,-0.8192053153012713,-0.7380534556805474,0.537662847074433,0.5376094491206657,-1.4342496688058628,0.09378715333343406,-0.46552084491213475,0.5442956745229933,0.05882026445909707,-0.3853082766105685,-1.2156374280060156,-2.434548717394391
1100,-0.2587564171350129,-0.26381920550703475,-0.15099715310533326,0.7945564522691255,-0.6390849870071691,-0.21964534335753985,-0.13844641559016266,0.939461469341579,1.1110682534983358,0.12905369188000265,-0.19374341019246105,0.06643081808460559,0.18731854780500728,-0.29514996335993754,-0.04033104019737982,-0.5712484772972029,0.3929963113612291,0.1280697776799523,-0.45890266018238374,0.39969470652851097,0.12733807974969366,0.13904132194977084,-0.4890064286391254,-0.3854884042303686,-0.6075975632093105,-0.06119613312027087,-0.6115438890755449,-0.25074454955787545,-0.0021659621794206303,-0.06611768726878875
480,-0.2626373445869171,-0.2574600260230144,-0.14068093449464003,0.8342634964383034,-0.6818418471506993,-0.19430336938034404,0.18070701036303244,-0.19952932859283082,-1.88865668568717,0.1671961400509394,0.027914490680595802,-0.16666042092020147,-2.3868582132682966E-4,0.11673952669579121,0.3758090559833497,0.11931648380240568,0.18589773074819094,0.5254473624730999,-0.2773405760758975,-0.49392943115796784,0.8579788466078845,-0.7442459338782338,0.44635916278636034,0.8264638964793621,-0.10124304512328314,-0.17116882820577878,0.14210781133379946,0.4192975024549325,-0.1002948531770723,0.6416702543751889
40996,0.3882695740191921,-0.1271301327972304,-0.13824267808564367,-0.8833488142773088,0.0033259959703758803,-0.21278540637813306,-0.26935456260215157,-0.17027179904360235,0.09384035467440051,0.8596990071961643,-0.047221022089800835,-0.9559630211863833,-1.4370918820679999,-0.5747137878351041,0.14417053854154824,-0.37201587269554065,-0.5765029700463797,-2.0545848691240813,1.7915580670647586,1.5794508487030872,0.9511233113158633,-3.6622157021770008,-3.2619521889298095,1.0918755784303364,-1.068915309525323,2.8884876613081865,5.664601063376196,-0.27645284444220936,0.40177070649931296,-0.7214463968931577
1044,-0.16142610708221397,-0.2574526354000103,-0.15975010530198006,0.6986802127935818,0.0810675335125699,-0.27891267316202145,0.2433074526298188,0.9828668481298531,1.0297241380675315,0.05141223026954632,-0.06900109153965829,-0.38384615306113484,0.09337331804140865,-0.2922528190606637,-0.270719726507437,0.18102835563323133,-0.8340826686423451,0.39168742501556814,0.5767931162098806,0.8438540899314823,-2.633089629856441,-0.4424289460135036,3.833815602659286,-0.6323955093165646,0.3687629664339056,-1.1239847875386864,1.1199703531541838,5.647456520853096,0.22080474711869905,-0.25927552530008935
1041,-0.23092914355900704,-0.16177591321218648,-0.08241518788298162,-0.8623455813119987,-0.4546425430699548,0.310694719034665,0.2745483276070972,-0.20624906499899118,-1.1602874251177655,0.37097021751612025,-0.09433445734718561,0.43936270010426237,0.15660973137933087,-0.1589206823299493,0.071343744562359,-0.07749178478834666,-0.7884028444561443,0.3804408678934806,0.687967277120223,-0.5462613340060308,1.025784460081772,-0.5637645108271171,-0.08200123036163136,-2.9922113217557413,-0.6571002062562457,1.0563369644774439,-0.49851482162676847,1.1071976393044771,-0.3566728360609769,-0.2741340512850732
