name,number_of_objects,number_of_features,number_of_classes,class_entropy,mean_correlation,mean_kurtosis,mean_skewness,mean_intra_class_variance,min_intra_class_variance,max_intra_class_variance,mean_intra_class_distance,min_intra_class_distance,max_intra_class_distance,mean_inter_class_distance,min_inter_class_distance,max_inter_class_distance,tree_dev_attr,tree_dev_branch,tree_dev_level,tree_height,tree_max_attr,tree_max_level,tree_mean_branch,tree_mean_level,tree_node_number,tree_width,tree_dev_class,tree_max_class,tree_min_class,tree_mean_class,tree_leaves_number,tree_max_branch,tree_mean_attr
desharnais,81.0,12.0,3.0,-0.9424090214607863,0.17259046464452346,4.670753685034699,0.927296808038257,0.9326117642498358,0.8078989238443112,0.9962527851720389,2.090334085608307,1.8729795659434423,2.3236921425377473,1.2771003340168747,1.1286163845798716,1.4496107608777506,0.18776690404970267,0.25,0.570087712549569,4.0,2.0,3.0,3.3333333333333335,1.6,17.0,6.0,0.7071067811865476,4.0,2.0,3.0,9.0,4.0,0.6153846153846154
diggle_table_a2,310.0,16.0,2.0,-0.6910645689482914,-0.12919111817426304,5.408196667225677,1.5547090606779186,0.7382392022350744,0.36452444582767446,0.9994180824450922,1.303649744538935,0.8155905840869894,2.2880868471749944,1.0389907335347264,0.4929302981141696,1.618552509617627,0.06063390625908325,0.0,0.7071067811865476,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.058823529411764705
ecoli,327.0,7.0,5.0,-1.4047115452111862,-0.05711963720627127,17.22640403260591,1.711812598480907,0.43528200614773066,0.0,0.9784571909571944,0.9929340333252414,0.0,1.6645801649779282,1.3788621896599793,0.0,1.9967075347838523,0.6368769464331073,0.3706246583305506,0.4364357804719848,6.0,4.0,3.0,4.357142857142857,1.8571428571428572,27.0,6.0,0.22360679774997896,3.0,2.0,2.8,14.0,6.0,1.625
energy-efficiency,768.0,46.0,37.0,-3.2366844699760158,0.027650666793073625,85.19249883008418,7.126876662301887,0.6655481379204795,0.04070798992673993,0.9821410353396024,0.5057286970961882,0.012856538429962441,2.2812572543849075,0.8339355905063113,0.1380291838451458,2.2574815238102426,0.6806162995689047,0.224977352142165,1.5794169250483712,14.0,22.0,18.0,8.463636363636363,7.266666666666667,219.0,36.0,0.33445756361885715,8.0,0.0,2.972972972972973,110.0,14.0,2.3191489361702127
eye_movements,10936.0,27.0,3.0,-1.0856402641667176,0.0731236143738056,23.912391260856523,2.849084955280755,0.9863754032430182,0.9438931883768982,0.9999907150188616,1.75241689161478,0.9303765904277255,2.3086086890389192,1.1939962767924004,0.6648236198539539,1.5207843236935434,6.859365964178545,0.12831086232436503,7.155940964125206,29.0,129.0,105.0,16.730659025787965,46.5,2791.0,210.0,100.8125322897241,556.0,301.0,465.3333333333333,1396.0,29.0,49.82142857142857
fabert,8237.0,800.0,7.0,-1.8747055210139072,7.884572999483575E-5,405.40071179693894,16.755648764850886,0.98632850897835,0.0,0.9999571526473263,0.33348607094065713,0.0,0.8043821641939661,0.28146646994168173,0.0,0.6950205081192635,0.04976419113279271,1.6994264199740925,0.16396739419803047,253.0,10.0,10.0,115.51679841897233,3.9803149606299213,2023.0,20.0,36.34010421838626,266.0,37.0,144.57142857142858,1012.0,253.0,1.2621722846441947
fars,100968.0,107.0,8.0,-1.5133189287154474,0.03100363349145183,1574.7493069580755,18.23553227379804,0.9457308476792078,0.005525107665291021,0.9999813923997336,0.8610342719162748,4.145022722163274E-4,2.293067838145025,3.9340727668314774,0.08074953985426273,12.537898501860086,7.728289905921676,0.2387060580193573,3.973700042181376,58.0,649.0,101.0,36.82035928143713,42.440677966101696,5009.0,202.0,160.4205490297936,991.0,0.0,313.125,2505.0,58.0,23.185185185185187
fashion-mnist,70000.0,784.0,10.0,-2.302585092994184,0.07291744615002374,202.6588018309857,3.841683054047467,0.6770188108286849,0.3344931471226691,0.9998816387052057,1.2701942633830454,0.0353264892949336,2.1070329287240304,13.413907380282174,0.2575306120487166,17.31439168905381,0.15493148705636575,0.19005501858226279,5.31031721319625,82.0,38.0,131.0,25.989002145922747,44.903614457831324,7455.0,262.0,86.41984797172921,860.0,97.0,372.8,3728.0,82.0,4.747770700636942
gas-drift-different-concentrations,13910.0,129.0,6.0,-1.7645418889548536,0.47989348004034027,1031.8156356640625,12.98290793964237,0.7841227820986555,0.44875160173833534,0.9996644596660978,1.5403403351458917,0.04623188911047715,2.0391159435846253,1.4978381354689443,0.036883286533812516,1.891073030720377,0.2931547915391462,0.2189267619920923,1.8884322785284717,16.0,32.0,21.0,10.0,11.058823529411764,377.0,42.0,2.2934689882359427,39.0,25.0,31.5,189.0,16.0,1.4461538461538461
gas-drift,13910.0,128.0,6.0,-1.7645418889548536,0.45289669008771266,1039.775477534919,13.061907706485544,0.7842343244867349,0.44875160173833534,0.9996644596660978,1.5404575293919167,0.04623188911047715,2.0391159435846253,1.4977124577704928,0.036883286533812516,1.891073030720377,0.21954235993915852,0.2273205641675883,1.7719215226281724,16.0,20.0,20.0,9.951612903225806,10.882352941176471,371.0,40.0,2.939387691339814,42.0,23.0,31.0,186.0,16.0,1.434108527131783
gina_prior2,3468.0,784.0,10.0,-2.300395353266311,0.018866930870052635,339.50537418064357,9.162091283938588,0.7151335027654678,0.0,0.9980776048688887,0.8066331540460208,0.0,2.055605042687976,0.8868800275925196,0.0,2.0290567888322055,0.024765133353093917,0.3995636186524569,1.2846781342332954,37.0,4.0,26.0,13.922535211267606,7.447368421052632,567.0,52.0,2.994645427186314,39.0,15.0,28.4,284.0,37.0,0.36050955414012736
glass,214.0,9.0,2.0,-0.6505706766412196,-0.02193436426893805,12.650638766927106,2.0564952911827734,0.9801738259084902,0.9272320544825342,0.9992509413763857,1.8465752489506109,1.3827214326624089,2.2366275306209467,0.852205514281291,0.5262552588114265,0.9822445969876816,0.4981447060324421,0.5596309616048895,0.2568505834570407,8.0,5.0,2.0,4.928571428571429,1.4444444444444444,27.0,4.0,1.4142135623730951,8.0,6.0,7.0,14.0,8.0,1.3
har,10299.0,561.0,6.0,-1.7854936790432396,0.24800251695117542,16.6557420809509,1.7714436470653343,0.5045976545367833,0.03896299220316166,0.9998243801370236,1.1046716748325847,0.35393754814342493,2.254177102197307,1.8026826164773573,0.8776176084899767,2.128765106797524,0.033914385497203166,0.22954897188750237,1.7855607373635891,19.0,7.0,22.0,11.061111111111112,8.95,359.0,44.0,6.841052550594829,43.0,1.0,30.0,180.0,19.0,0.3185053380782918
hayes-roth,132.0,4.0,2.0,-0.6670936741211578,0.004998463822393391,2.342620488662965,0.553600510950703,0.9363561040031637,0.915141472004218,0.9999999999999998,2.12900516316031,2.1022894805509114,2.2091522109885053,1.042299824465483,1.040310702694869,1.042962865055688,1.0,0.6849021164304496,0.2672612419124244,7.0,4.0,2.0,5.090909090909091,1.25,21.0,4.0,0.7071067811865476,6.0,5.0,5.5,11.0,7.0,2.0
heart-long-beach,200.0,13.0,5.0,-1.5072812086338991,0.042950189955299964,12.141559265878051,1.7261570347011603,0.9597474525295977,0.9088840327211538,0.9911793000028305,1.8348611305787002,0.4647829579485458,2.2610461327941254,1.4237893427151387,0.2939356826536993,1.7575162542329934,0.8479002955787924,0.41023961669619224,0.6363289478835061,12.0,12.0,7.0,8.72,3.769230769230769,99.0,14.0,2.1505813167606567,14.0,3.0,10.0,50.0,12.0,3.5
heart-switzerland,123.0,12.0,5.0,-1.369584024001329,0.02951108814945144,5.817531183432695,1.2348538589623632,0.9536741013883469,0.8692269736842105,0.9905641698222823,1.860466267354787,0.6856798239488078,2.339583270775543,1.359285419061145,0.5733078537012657,1.6632914331345632,0.6825041873951879,0.30983228604684554,0.7403702777314525,9.0,8.0,6.0,6.171428571428572,3.4,69.0,12.0,2.4748737341529163,13.0,1.0,7.0,35.0,9.0,2.6153846153846154
helena,65196.0,27.0,100.0,-4.1434039370920255,0.03162277069188021,42.461883893617085,2.033313268462312,0.7315094296406448,0.5172950975970699,0.998518902543815,1.6200697768303516,1.1148254196259302,2.1591359728342496,4.2552851961954184E9,2.6434098693770905E9,4.829570001500506E9,105.55499953441229,0.0249187467919308,117.32761929500276,35.0,2886.0,2104.0,16.843769949509603,478.6111111111111,34461.0,4208.0,14.612895665215616,738.0,19.0,172.31,17231.0,35.0,615.3571428571429
indian_pines,9144.0,220.0,8.0,-1.4432649332348855,0.5668102134532738,2.7606220566581317,0.6228717768463131,0.37750635849996017,0.12076130976417418,0.9994433627092539,1.2814624152654848,0.7572336868315142,2.2391147013882944,1.808105230259121,1.5404263731938634,1.9179904668538847,0.13399143274836914,0.36133190701114887,1.3181783879700069,42.0,13.0,25.0,16.652272727272727,10.209302325581396,879.0,50.0,31.33362280948928,197.0,1.0,55.0,440.0,42.0,1.9864253393665159
iris,150.0,4.0,2.0,-0.6365141682948126,-0.1267016967296647,2.234317601046828,0.25452787192869203,0.3728866762279397,0.1486462403613941,0.6452596331650765,1.3481053029328063,0.900568570771979,1.7601615015793572,1.5213598179960988,1.265955407276349,1.751514569404981,0.223606797749979,0.0,0.7071067811865476,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.2
jannis,83733.0,54.0,4.0,-1.1086684062901662,0.05255906656805162,23.287154522335786,1.4918978551566693,0.962870745997669,0.7933868697654085,0.9999978493592616,2.0675005532568487,1.4266721893756875,2.33474387304146,4.731650036431271E9,2.791917591945554E9,5.450408103330914E9,8.381534374363502,0.061001078048146196,32.93016060547375,44.0,307.0,629.0,18.95581668625147,189.0888888888889,17019.0,1258.0,710.4143548349481,3410.0,539.0,2127.5,8510.0,44.0,154.70909090909092
japanesevowels,9961.0,14.0,2.0,-0.4430239661441611,0.033417260440385836,2.9622306168345482,0.3314023353599348,0.9209698189656386,0.6742744615703951,0.9997508654612609,2.170432979100562,1.5834979577317916,2.3075024437017704,0.6741801844067817,0.5907851091594543,0.8948115568471695,1.0588146369285558,0.3178162601791517,1.019569545849389,16.0,15.0,13.0,9.440860215053764,5.411764705882353,185.0,26.0,16.263455967290593,58.0,35.0,46.5,93.0,16.0,6.133333333333334
jungle_chess_2pcs_endgame_panther_elephant,4704.0,52.0,3.0,-0.8314871218220903,0.017997475244607326,3.7461626552537677,0.8022959787782575,0.8267068318981927,0.0,1.0000000000000124,1.5828449432132312,0.0,2.283556659909985,0.9794947377161495,0.0,1.4191978232622555,0.07377445721257568,0.35111000685625665,0.5228129047119374,5.0,2.0,3.0,4.083333333333333,1.8333333333333333,23.0,6.0,1.224744871391589,5.0,2.0,4.0,12.0,5.0,0.20754716981132076
jungle_chess_2pcs_raw_endgame_complete,44819.0,6.0,3.0,-0.9351311612452391,1.0779309029727489E-5,1.6655372107301474,0.2097648839035393,0.9378741827497551,0.8100689465862034,0.9999999995747999,2.1443654666300085,2.0422711289552757,2.297035003851188,1.325134560042766,1.237498497915406,1.4182084321542447,51.00023342616982,0.08830734848614653,10.6429004336172,19.0,317.0,129.0,12.452054794520548,51.05,2043.0,258.0,99.41411703911406,453.0,183.0,340.6666666666667,1022.0,19.0,145.85714285714286
leaf,340.0,15.0,30.0,-3.391000647588395,0.19683592363459396,5.2575454201986815,1.2813423990493826,0.21841471077588295,0.0,0.9439360261174592,0.8157989612958374,0.0,2.471498196752825,1.8750023376418323,0.0,2.2604119394874864,0.7234178138070235,0.23496038992990811,1.1677484162422844,11.0,9.0,10.0,6.618181818181818,4.5,109.0,20.0,0.1469736994545336,3.0,1.0,1.8333333333333333,55.0,11.0,3.375
led-display-domain-7digit,500.0,7.0,10.0,-2.2959167451259836,0.08925091612301969,1.8818081079403068,0.8457454724330654,0.43183415873810244,0.3304720978434324,0.5383348409115276,0.7967490647116282,0.6714013936395005,0.983564269007069,1.7517489396218,1.4622895791414203,1.9044854609386108,0.6998542122237651,0.25118765514100827,0.7611603506259895,6.0,5.0,5.0,4.809523809523809,2.857142857142857,41.0,10.0,0.18921540406584889,3.0,1.0,2.1,21.0,6.0,2.5
mfeat-factors,2000.0,216.0,2.0,-0.32508297339148745,0.06429902938196161,2.6826007176648097,0.3414997960690468,0.9295457707007138,0.6434747621443451,0.9999982897451093,2.244317476858895,1.8535275816609762,2.3924200204327812,0.4158556907992043,0.30188695525014125,0.730621645762529,0.012850928831681131,0.39965262694272663,0.36514837167011077,5.0,1.0,2.0,3.5555555555555554,1.3333333333333333,17.0,4.0,0.7071067811865476,5.0,4.0,4.5,9.0,5.0,0.03686635944700461
mfeat-fourier,2000.0,76.0,2.0,-0.32508297339148745,0.09636534996699835,3.1157105806507066,0.5512946566243786,0.9297591639345528,0.6225009155068357,0.9999996490274774,2.2122465237073126,1.8082551945952936,2.333844931767555,0.4327909288232881,0.3295369494269519,0.7487347363248724,0.0361122910445374,0.3333333333333333,0.4183300132670378,4.0,2.0,2.0,3.0,1.2,13.0,4.0,0.7071067811865476,4.0,3.0,3.5,7.0,4.0,0.07792207792207792
mfeat-karhunen,2000.0,64.0,2.0,-0.32508297339148745,4.951340000827679E-4,2.951460695721272,0.12441214769130221,0.9810667667192601,0.8100197722977763,0.9999982613179421,2.2714277409591963,2.043149394490844,2.37207766869758,0.3963866311004928,0.3355284954125515,0.58101934814591,0.09184768693959498,0.28817526385684444,0.6606874726434099,6.0,4.0,5.0,4.666666666666667,2.4285714285714284,35.0,10.0,4.242640687119285,12.0,6.0,9.0,18.0,6.0,0.26153846153846155
mfeat-morphological,2000.0,6.0,2.0,-0.32508297339148745,0.35750675294067763,2.4621042523060015,0.5520982566259606,0.863096275391324,0.752635060748506,0.9390178174384235,2.075003767134934,1.8849522359067261,2.200364628217418,0.46989094824874167,0.4081608185887026,0.6012188015806732,0.21821789023599236,0.5527707983925666,0.28867513459481287,3.0,1.0,1.0,2.25,0.75,7.0,2.0,1.4142135623730951,3.0,1.0,2.0,4.0,3.0,0.42857142857142855
mfeat-pixel,2000.0,240.0,10.0,-2.302585092994047,0.06349328114032139,2.1712088843180974,0.7299825834794909,0.6363212309606394,0.2774592191299105,0.9762880252696378,1.357539933221937,0.6579088305522587,2.109800881193418,1.85531493693047,0.8654409089530096,2.0674941026105413,0.03750480221287937,0.20827030242020098,1.5505708537347755,11.0,2.0,15.0,7.534883720930233,7.083333333333333,171.0,30.0,1.1243653902820905,13.0,4.0,8.6,86.0,11.0,0.35269709543568467
microaggregation2,20000.0,20.0,5.0,-1.2149644690782941,0.04973048139039258,21.425439733990423,3.29123954492134,0.9815482128463261,0.9661460435233983,0.9954324295051159,1.5989061310496502,1.255295389985052,1.8415964714856219,0.9171335219498324,0.6141259050805056,1.2312656344589106,13.809218797945226,0.1260582649439438,8.340422445692058,37.0,271.0,142.0,19.180943655519926,57.421052631578945,4365.0,284.0,148.28207915995785,871.0,133.0,436.6,2183.0,37.0,103.9047619047619
nursery,12958.0,26.0,4.0,-1.1884589943294057,-0.0929205335615188,2.073718197032277,0.9701229041245821,0.9172088804324502,2.12653958512576E-13,0.9997414781761216,1.643041375943977,-1.6613477784821433E-14,1.9940643705186223,1.2662873950201208,1.0919980758222534,1.8858363638941509,1.9246147697225853,0.15937906901666324,3.0669402421598617,14.0,33.0,32.0,10.352631578947369,12.6,379.0,64.0,26.41758673476608,93.0,1.0,47.5,190.0,14.0,7.0
page-blocks,5473.0,10.0,2.0,-0.330151882915767,0.26774607685892915,655.232316119112,14.87431739426909,0.9558686447376946,0.8228363488265731,0.9981531059569337,1.040015759855208,0.08877510584302156,2.0306555725445183,0.41241271157496673,0.17124415772715706,0.7222897251021904,0.790856842579329,0.30258036626453555,0.8157539736063475,10.0,7.0,8.0,6.7073170731707314,3.6363636363636362,81.0,16.0,0.7071067811865476,21.0,20.0,20.5,41.0,10.0,3.6363636363636362
pokerhand,829201.0,25.0,10.0,-0.9821572116103442,-0.05196018638770658,2.5326739287634665,1.0624877893611115,0.9928448509363732,0.9545426784468027,0.9998350538816543,543.725761600094,508.32165273719136,658.0808526427735,1896.5278174782538,1653.5966460186987,2418.8013671702543,36.20341505353413,0.1259767261770251,8.514046715708854,32.0,560.0,138.0,20.604559403770278,69.0909090909091,4561.0,276.0,98.65170682385207,889.0,0.0,228.1,2281.0,32.0,87.6923076923077
popularkids,478.0,20.0,3.0,-1.0156840922819257,-0.02384193838047154,5.455468698770851,1.589066875190047,0.9821427655484106,0.9449669477186179,0.9993064621911193,1.62236342633142,0.6407868583753039,2.224415083597179,1.0126006816380297,0.5727497321558588,1.3717547022700312,0.34364987719368983,0.4222318170929092,0.5330928945203023,12.0,5.0,6.0,7.256410256410256,2.923076923076923,77.0,12.0,3.9370039370059056,19.0,8.0,13.0,39.0,12.0,1.8095238095238095
prnn_fglass,214.0,9.0,2.0,-0.6505706766412196,-0.021934364268938075,12.650638766927333,2.0564952911828804,0.9801738259084902,0.9272320544825345,0.9992509413763861,1.8465752489506104,1.3827214326624042,2.236627530620947,0.8522055142812909,0.526255258811425,0.9822445969876817,0.4981447060324421,0.5596309616048895,0.2568505834570407,8.0,5.0,2.0,4.928571428571429,1.4444444444444444,27.0,4.0,1.4142135623730951,8.0,6.0,7.0,14.0,8.0,1.3
prnn_viruses,61.0,70.0,4.0,-0.9916994456908709,-0.029857092502153165,17.165768378738118,3.1721614149944983,0.796678072785238,0.09100539515705025,0.9905982905982896,1.0453391195178368,0.026836344894527162,2.1279525345242973,0.831874444332565,0.18934585248125152,1.871022161840596,0.024215189349425167,0.5527707983925666,0.28867513459481287,3.0,1.0,1.0,2.25,0.75,7.0,2.0,0.0,1.0,1.0,1.0,4.0,3.0,0.04225352112676056
rmftsa_sleepdata,1024.0,5.0,2.0,-0.6931300143240232,-0.10539904654122849,3.522082721636589,1.24503253732743,0.950007387884121,0.8217192333350194,0.9999759745242114,1.6909451760191831,1.1572822678412542,1.975780409126041,0.9198754619866525,0.5779895918740146,1.2320333378897823,0.8326663997864532,0.5432668671002208,0.46188021535170065,5.0,5.0,3.0,4.111111111111111,1.3333333333333333,17.0,6.0,0.7071067811865476,5.0,4.0,4.5,9.0,5.0,1.3333333333333333
robot-failures-lp1,88.0,90.0,4.0,-1.3369132300016888,0.17541931105580189,13.70873820206556,1.3472472965759166,0.9147809710637665,0.5466127160700707,0.9998338591971365,1.8188606821569058,1.4439430525329717,2.1447674134677186,1.136939490519915,0.7933110563778151,1.40348727740946,0.03532894820777877,0.40975753143523946,0.3741657386773941,5.0,2.0,2.0,3.8,1.5,19.0,4.0,0.5773502691896257,3.0,1.0,2.5,10.0,5.0,0.0989010989010989
robot-failures-lp5,164.0,90.0,5.0,-1.5582976940309963,0.14316185678904436,35.15225629752401,3.690741246028444,0.901990920498486,0.45294594183586057,0.9998579217115025,0.8902951028756094,0.4593325864809698,1.8581460044214488,1.080207299878279,0.7751154655362451,1.5932941970969023,0.05023348010443358,0.32293729890698775,0.5624291338579865,7.0,2.0,4.0,4.894736842105263,2.25,37.0,8.0,1.3874436925511606,8.0,1.0,3.8,19.0,7.0,0.1978021978021978
satimage,6430.0,36.0,6.0,-1.7213352826911086,0.06477020963761944,2.845069954610393,0.427544890516337,0.3322874517277868,0.21736083833796016,0.4659497000955367,1.1741342229142437,0.9817211891971447,1.4588210215936288,2.0241442596530117,1.9529466453544648,2.090024471504644,0.6548311261720872,0.2302560407204284,2.223094411024997,22.0,21.0,30.0,11.792569659442725,14.0,645.0,60.0,12.157028145617387,87.0,20.0,53.833333333333336,323.0,22.0,8.702702702702704
seeds,210.0,7.0,3.0,-1.0986122886681098,0.1856857995828089,2.2571528155912235,0.41810604252742906,0.31822693813944686,0.15881870099191592,0.6660741334872791,1.215059970912687,0.8798964483560122,1.8405187351318701,1.8775549478151887,1.6648997009339939,1.9996263555539189,0.374574588632197,0.49228745543179364,0.3366501646120693,5.0,2.0,2.0,3.625,1.1666666666666667,15.0,4.0,0.816496580927726,4.0,2.0,2.6666666666666665,8.0,5.0,0.875
segment,2310.0,19.0,7.0,-1.9459101490553143,0.08082542317589954,39.250681067622075,3.23726355973576,0.43943032066690885,0.0,0.9700371520938594,0.8407014898673015,0.0,2.1538576193993313,1.53506235128315,0.0,2.1436968298578005,0.4875173127119752,0.43954014544285624,0.44816816135765475,12.0,7.0,5.0,7.358974358974359,2.923076923076923,77.0,10.0,1.7928429140015905,12.0,1.0,5.571428571428571,39.0,12.0,1.9
seismic-bumps,210.0,7.0,3.0,-1.0986122886681098,0.1856857995828089,2.2571528155912235,0.41810604252742906,0.31822693813944686,0.15881870099191592,0.6660741334872791,1.215059970912687,0.8798964483560122,1.8405187351318701,1.8775549478151887,1.6648997009339939,1.9996263555539189,0.374574588632197,0.49228745543179364,0.3366501646120693,5.0,2.0,2.0,3.625,1.1666666666666667,15.0,4.0,0.816496580927726,4.0,2.0,2.6666666666666665,8.0,5.0,0.875
semeion,1593.0,256.0,10.0,-2.3025098136054725,0.025052030385477264,2.0358957619990288,0.8560442911542846,0.8116709841001717,0.43752898549832203,0.9599404668440831,1.4846158826674924,0.6264282349252471,1.9163156887240804,1.674329509162654,0.718273131722609,1.8841192690338022,0.04895426920722863,0.32264810878411015,1.2154756074808546,20.0,4.0,18.0,10.115646258503402,6.9523809523809526,293.0,36.0,2.177607703109533,23.0,5.0,14.7,147.0,20.0,0.5680933852140078
shuttle,58000.0,9.0,7.0,-0.6656301809390978,0.1696643657269009,1820.493431640189,7.567032510795148,0.706637246519536,0.2727567750008987,0.9999609773843882,0.9785534119264175,0.07710349932178268,2.0282740881705275,1.2712454853161745E9,1.195230588681603E8,2.08249153003304E9,1.165872745739971,0.3000472552574404,0.6832545167753211,7.0,11.0,5.0,5.375,2.875,47.0,10.0,1.1019463300386794,8.0,1.0,3.4285714285714284,24.0,7.0,2.3
spectrometer,531.0,635.0,2.0,-0.3328745941196323,0.004353215034958081,443.74659666296543,19.500790556682468,0.9885475039058081,0.0,0.9999933463726348,0.4727805145984667,0.0,2.3000157850215204,0.08484567931505482,0.0,0.5481896092880829,0.005192706892537453,0.5762801102173306,0.3086066999241838,6.0,2.0,2.0,4.1,1.2857142857142858,19.0,4.0,1.4142135623730951,6.0,4.0,5.0,10.0,6.0,0.014150943396226415
steel-plates-fault,1941.0,27.0,7.0,-1.6709632832639496,-0.015611682452939556,112.30085801353788,3.9007631157807823,0.753463078744177,0.4195496924336319,0.9696085816718243,1.6137014773238718,0.3951009407704682,2.2063261971080257,1.5636697418811152,0.44500365320003044,1.8819411769380405,1.1883225669916542,0.2915659889951929,1.3975318379540547,20.0,26.0,21.0,11.903030303030302,7.809523809523809,329.0,42.0,10.943940847329232,70.0,2.0,23.571428571428573,165.0,20.0,5.857142857142857
